roll_no,gender,race_ethnicity,total_score,grade,academic_strength,lunch,test_preparation_course
std-04,male,group D,198.0,D,49.5,1.0,1.0
std-08,male,group B,156.0,D,39.0,1.0,1.0
std-14,male,group E,162.0,D,,0.0,1.0
std-22,male,group C,195.0,D,,1.0,1.0
std-25,male,group A,165.0,D,41.25,1.0,0.0
std-32,male,group A,178.0,D,44.5,0.0,0.0
std-33,male,group C,169.0,D,42.25,0.0,0.0
std-76,male,group C,165.0,D,41.25,1.0,0.0
std-77,male,group D,176.0,D,44.0,1.0,0.0
std-80,male,group D,182.0,D,45.5,0.0,0.0
std-84,male,group E,198.0,D,49.5,1.0,0.0
std-91,male,group B,198.0,D,49.5,1.0,1.0
std-94,male,group B,165.0,D,41.25,0.0,1.0
std-99,male,group D,188.0,D,47.0,0.0,0.0
std-100,male,group C,193.0,D,48.25,0.0,0.0
std-105,male,group C,191.0,D,47.75,1.0,0.0
std-111,male,group D,197.0,D,49.25,0.0,0.0
std-117,male,group C,172.0,D,43.0,1.0,0.0
std-126,male,group B,166.0,D,41.5,1.0,0.0
std-130,male,group B,140.0,Fail,35.0,1.0,0.0
std-143,male,group B,192.0,D,48.0,1.0,1.0
std-146,male,group C,183.0,D,45.75,1.0,0.0
std-147,male,group C,194.0,D,48.5,0.0,1.0
std-157,male,group A,169.0,D,42.25,0.0,0.0
std-168,male,group A,199.0,D,49.75,1.0,0.0
std-175,male,group D,190.0,D,47.5,1.0,0.0
std-179,male,group D,124.0,Fail,,1.0,0.0
std-203,male,group D,196.0,D,49.0,0.0,0.0
std-205,male,group C,171.0,D,42.75,0.0,1.0
std-206,male,group E,199.0,D,49.75,0.0,0.0
std-214,male,group A,176.0,D,44.0,0.0,
std-224,male,group D,146.0,Fail,36.5,1.0,0.0
std-259,male,group E,185.0,D,46.25,1.0,0.0
std-275,male,group B,164.0,D,41.0,1.0,0.0
std-282,male,group D,157.0,D,39.25,1.0,1.0
std-283,male,group D,147.0,Fail,36.75,1.0,0.0
std-292,male,group D,179.0,D,44.75,1.0,0.0
std-293,male,group D,115.0,Fail,28.75,1.0,1.0
std-301,male,group D,182.0,D,45.5,1.0,0.0
std-305,male,group B,183.0,D,45.75,0.0,1.0
std-310,male,group C,164.0,D,41.0,0.0,0.0
std-317,male,group B,177.0,D,44.25,0.0,1.0
std-325,male,group C,177.0,D,44.25,0.0,0.0
std-326,male,group D,141.0,Fail,35.25,0.0,1.0
std-335,male,group A,179.0,D,44.75,0.0,1.0
std-339,male,group A,190.0,D,47.5,0.0,0.0
std-348,male,group C,182.0,D,45.5,1.0,0.0
std-358,male,group D,165.0,D,41.25,0.0,0.0
std-362,male,group C,182.0,D,45.5,1.0,0.0
std-367,male,group D,195.0,D,48.75,1.0,0.0
std-369,male,group C,187.0,D,46.75,0.0,1.0
std-374,male,group C,150.0,D,37.5,1.0,0.0
std-377,male,group C,183.0,D,45.75,1.0,1.0
std-381,male,group C,190.0,D,47.5,1.0,0.0
std-385,male,group C,121.0,Fail,30.25,1.0,0.0
std-387,male,group D,155.0,D,38.75,1.0,1.0
std-395,male,group D,139.0,Fail,34.75,0.0,0.0
std-405,male,group E,186.0,D,46.5,0.0,1.0
std-406,male,group D,135.0,Fail,33.75,1.0,0.0
std-408,male,group A,188.0,D,47.0,0.0,0.0
std-413,male,group E,155.0,D,,0.0,1.0
std-422,male,group B,190.0,D,47.5,0.0,1.0
std-430,male,group B,195.0,D,48.75,0.0,0.0
std-442,male,group E,198.0,D,49.5,1.0,0.0
std-452,male,group D,193.0,D,48.25,1.0,0.0
std-478,male,group D,189.0,D,47.25,0.0,0.0
std-480,male,group D,170.0,D,42.5,0.0,0.0
std-485,male,group B,194.0,D,48.5,1.0,0.0
std-493,male,group B,165.0,D,41.25,1.0,1.0
std-501,male,group C,196.0,D,49.0,0.0,0.0
std-504,male,group D,188.0,D,47.0,0.0,1.0
std-510,male,group C,197.0,D,49.25,1.0,0.0
std-512,male,group B,189.0,D,47.25,0.0,1.0
std-520,male,group B,197.0,D,49.25,0.0,1.0
std-533,male,group D,169.0,D,42.25,,0.0
std-544,male,group C,127.0,Fail,31.75,1.0,0.0
std-553,male,group C,180.0,D,45.0,1.0,0.0
std-562,male,group C,174.0,D,43.5,1.0,0.0
std-569,male,group B,185.0,D,46.25,1.0,1.0
std-572,male,group C,183.0,D,45.75,1.0,0.0
std-587,male,group D,196.0,D,49.0,0.0,0.0
std-589,male,group B,169.0,D,42.25,0.0,1.0
std-591,male,group C,197.0,D,49.25,1.0,1.0
std-602,male,group E,188.0,D,47.0,0.0,0.0
std-605,male,group B,161.0,D,40.25,1.0,1.0
std-613,male,group A,188.0,D,47.0,1.0,1.0
std-618,male,group C,190.0,D,47.5,1.0,1.0
std-623,male,group D,188.0,D,47.0,0.0,1.0
std-629,male,group B,180.0,D,45.0,1.0,0.0
std-631,male,group C,188.0,D,47.0,0.0,0.0
std-636,male,group E,168.0,D,42.0,1.0,1.0
std-667,male,group C,190.0,D,47.5,1.0,0.0
std-672,male,group D,196.0,D,49.0,0.0,0.0
std-673,male,group D,174.0,D,43.5,0.0,1.0
std-675,male,group D,195.0,D,48.75,1.0,0.0
std-688,male,group E,169.0,D,42.25,0.0,0.0
std-693,male,group D,191.0,D,47.75,1.0,1.0
std-699,male,group C,191.0,D,47.75,0.0,1.0
std-700,male,group A,177.0,D,44.25,1.0,0.0
std-706,male,group D,173.0,D,43.25,1.0,0.0
std-727,male,group C,174.0,D,43.5,1.0,0.0
std-730,male,group A,188.0,D,47.0,1.0,0.0
std-732,male,group D,173.0,D,43.25,0.0,0.0
